ISO 639-3,Language,Filename,WALS 116A,WALS 116A: Pages,WALS 116A: PDF Pages,GB 107,GB 107: Pages,GB 107: PDF Pages,WALS 81A,WALS 81A: Pages,WALS 81A: PDF Pages,Title,Family,Subfamily,Genus,Macroarea,Author,Year,Pages,Type
spp,Supyire,carlson1994grammar,Clause-initial question particle,527-529,550-552,1,376-397,399-420,SOV,238,261,A Grammar of Supyire,Niger-Congo,,Senufo,Africa,"Carlson, Robert",1990,1048,grammar
djm,Jamsay,heath2008grammar,Clause-final question particle,460-463,482-485,1,"11, 366-371","33, 388-393",SOV,17,39,A grammar of Jamsay,Dogon,,Dogon,Africa,"Heath, Jeffrey",2008,755,grammar
mhi,Ma'di,blackings2003grammar,Tone,"25, 425, 631-632","41, 443, 649-650",0,"20-21, 466-474","36-37, 484-492",No dominant order,15,31,A Grammar of Ma'di,Central Sudanic,,Moru-Ma'di,Africa,"Blackings, Mairi and Fabb, Nigel",2003,750,grammar
dba,Bangime,hantgan2013aspects,Clause-final question particle,437,457,1,314-320 (negation has an impact on tone assignment),334-340,No dominant order,257,277,"Aspects of Bangime Phonology, Morphology, and Morphosyntax",Bangime,,Bangime,Africa,"Hantgan, Abbie",2013,550,grammar
guk,Gumuz,ahland2012grammar,"Clause-final question particle, Interrogative intonation only","207, 242 (also omission of affirmative morpheme, not obligatory)","236, 271",1,209,238,SVO,409,438,A grammar of Northern and Southern Gumuz,Gumuz,,Gumuz,Africa,"Ahland, Colleen Anne",2012,506,grammar
khq,Koyra Chiini,heath1999grammar,"Clause-initial question particle, Interrogative intonation only",175,191,0,"11, 162","27, 178",SVO,11,27,A Grammar of Koyra Chiini: The Songhay of Timbuktu,Songhay,,Songhay,Africa,"Heath, Jeffrey",1999,467,grammar
sif,Seme,toews2015topics,Clause-final question particle,70,92,0,69,91,SOV,11,33,Topics in Siamou tense and aspect,Siamou,,Siamou,Africa,"Toews, Carmela I. P.",2015,432,grammar
tms,Tima,mubarak2009tima,Not mentioned in the grammar,,,1,"40, 255-257","61, 276-278",SVO,209,230,Tima Word Structure (Noun and Verb),Kordofanian,,Katla-Tima,Africa,"Alamin Mubarak, Suzan",2009,344,grammar
knw,!Xun (Ekoka),heine2015xun,"Clause-final question particle, Second position question particle",245-246,126-127,1,"77-79 (negation markers are clitics, albeit not glossed as clitics)",39-40,SVO,29,15,The !Xun Language: A Dialect Grammar of Northern Khoisan,Kxa,,Ju-Kung,Africa,"Heine, Bernd and König, Christa",2015,342,grammar
xtc,Katcha,turner2016morphosyntax,Not mentioned in the grammar,,,0,"118, 212","137, 231",No dominant order,"134, 154","153, 173",Morphosyntax of Katcha nominals: a Dynamic Syntax account,Kadu,,Kadugli,Africa,"Turner, Darryl John",2016,289,grammar_sketch;specific_feature
ijc,Ijo (Kolokuma),williamson1965grammar,Tone,76-77,42,1,74-75,41,SOV,"33-35, 71","20-21, 39",A Grammar of the Kolokuma Dialect of Ịjọ,Ijoid,,Ijoid,Africa,"Williamson, Kay",1965,134,grammar
ema,Emai,schaefer2017grammar,Interrogative intonation only,9,35,1,"15-20, 99-100, 104-105 (negation has an impact on tone assignment)","41-46, 125-126, 130-131",SVO,9,35,A grammar of Emai,Niger-Congo,Benue-Congo,Edoid,Africa,"Schaefer, Ronald P. and Egbokhare, Oisaghaede Francis",2017,1019,grammar
ikx,Ik,schrock2014grammar,"Interrogative verb morphology, Tone",526-529,558-561,1,360-361,392-393,VSO,20,52,A grammar of Ik (Icé-tód): Northeast Uganda's last thriving Kuliak language,Eastern Sudanic,,Kuliak,Africa,"Schrock, Terrill",2014,747,grammar
niy,Ngiti,kutsch1994ngiti,"Clause-initial question particle, Second position question particle, Tone",379-380,389-390,0,242,254,No dominant order,"232, 269, 274","244, 281, 286",Ngiti: A Central-Sudanic Language of Zaire,Central Sudanic,,Lendu,Africa,"Kutsch Lojenga, Constance",1994,531,grammar
sid,Sidaama,kawachi2007grammar,Interrogative intonation only,"9, 72-73","30, 93-94",1,286-290,307-311,SOV,511,532,A Grammar of Sidaama (Sidaamo): A Cushitic Language of Ethiopia,Afro-Asiatic,Cushitic,Highland East Cushitic,Africa,"Kawachi, Kazuhiro",2007,842,grammar
muz,Mursi,worku2020grammar,Interrogative intonation only,529-531,552-554,1,534-549,557-572,SVO,455,478,"A grammar of Mursi, a Nilo-Saharan language",Eastern Sudanic,Surmic,South Surmic,Africa,"Worku, Firew Girma",2020,689,grammar
mpe,Majang,joswig2019majang,"Clause-final question particle, Clause-medial question particle, Tone",382-385,388-391,1,378-379,384-385,VSO,126,132,The Majang Language,Eastern Sudanic,Surmic,Majang,Africa,"Joswig, Andreas",2019,542,grammar
bvq,Birri,santandrea1966birri,Not mentioned in the grammar,,,0,207,38,Not mentioned in the grammar,,,The Birri Language: Brief Elementary Notes,Central Sudanic,,Birri,Africa,"Santandrea, Stefano",1966,154,grammar_sketch
taq,Tamashek,heath2005grammar,"Clause-initial question particle, Interrogative intonation only",649,668,1,"301, 309-310 (ablaut)","320, 328-329",VSO,16,35,A grammar of Tamashek (Tuareg of Mali),Afro-Asiatic,,Berber,Africa,"Heath, Jeffrey",2005,763,grammar
cop,Coptic,reintges2018coptic,"Clause-initial question particle, Interrogative intonation only",149-151,83-84,1,338-339,234,SVO,371,250,Coptic Egyptian (Sahidic Dialect): A Learner's Grammar,Afro-Asiatic,,Egyptian-Coptic,Africa,"Reintges, C. H.",2018,646,grammar
ibo,Igbo,emenanjo2015grammar,Tone,"308, 392","343, 427",1,466,501,SVO,30,65,A Grammar of Contemporary Igbo,Niger-Congo,Benue-Congo,Igboid,Africa,"Emenanjo, Nolue Emmanuel",2015,672,grammar
mcs,Mambai,anonby2008phonology,Clause-final question particle,433-434 (error in Grambank?),450,0,357-360,374-377,SVO,431,448,"Phonology and Morphology of Mambay (Niger-Congo, Adamawa)",Niger-Congo,Adamawa-Ubangi,Mbumic,Africa,"Anonby, Erik John",2008,592,grammar
tbi,Ingessana,stirtz2012lot,Clause-final question particle,"295, 311","296, 312",0,279,280,SVO,282,283,"A grammar of Gaahmg, a Nilo-Saharan language of Sudan",Eastern Sudanic,,Eastern Jebel,Africa,"Stirtz, Timothy",2012,350,grammar
gow,Gorowa,harvey2018gorwaa,Clause-initial question particle,184-185,184-185,1,182-183,182-183,SOV,172,172,The Gorwaa noun: Toward a description of the Gorwaa language,Afro-Asiatic,Cushitic,Southern Cushitic,Africa,"Harvey, Andrew",2018,564,grammar_sketch;specific_feature
shj,Shatt,alfira2016caning,Not mentioned in the grammar,,,0,Not mentioned in the grammar,,Not mentioned in the grammar,,,Caning Grammar Book,Eastern Sudanic,,Daju,Africa,"Alfira, David Abbi and Kafi, Timothy Kuku and Kaki, Hassan Kuwa and Hasan, Ali Alaliim and Anjo, Anjo Kuku and Jas, Dayan Kuku and Sarukh, Sadik Kafi",2016,270,grammar
kfz,Koromfe,rennison1997koromfe,Clause-final question particle,"12-14, 434","47-48, 469",1,98-99,133-134,SVO,150,185,Koromfe,Niger-Congo,Gur,Koromfe,Africa,"Rennison, John R.",1997,575,grammar
fia,Nobiin,bechhaus2011hi,Interrogative verb morphology,100-102,100-102,1,122-123 (can be either free or bound),122-123,SOV,212,212,The (Hi)story of Nobiin - 1000 years of language change,Eastern Sudanic,,Nubian,Africa,"Bechhaus-Gerst, Marianne",2011,252,grammar_sketch;comparative
nyi,Nyimang,stevenson1938grammar,Not mentioned in the grammar,,,0,116,128,Not mentioned in the grammar,,,A grammar of the Nyimang language (Nuba Mountains),Eastern Sudanic,,Nyimang,Africa,"Stevenson, Roland C.",1938,195,grammar
lme,Lamé,shay2019grammar,Clause-final question particle,226-227,242-243,0,236-240,252-256,SVO,"118, 124","134, 140",A Grammar of Pévé,Afro-Asiatic,Chadic,Masa,Africa,"Shay, Erin",2019,383,grammar
gup,Bininj Gun-Wok,evans2003bininj,"Clause-initial question particle, Interrogative intonation only",607-608,637-638,0,604-605,634-635,No dominant order,549-551,579-581,"Bininj Gun-Wok: A Pan-dialectal Grammar of Mayali, Kunwinjku and Kune",Gunwinyguan,,Marne,Australia,"Evans, Nicholas",2003,775,grammar
wmb,Wambaya,nordlinger1998grammar,"Interrogative intonation only, Interrogative verb morphology, Second position question particle",197-198,215-216,0,200,218,No dominant order,"2, 173","20, 191",A Grammar of Wambaya,Mirndi,,Wambayan,Australia,"Nordlinger, Rachel",1993,684,grammar
wrr,Wardaman,merlan1994grammar,Not mentioned in the grammar,,,0,186-187,210-211,No dominant order,248-249,272-273,A Grammar of Wardaman: A Language of the Northern territory of Australia,Yangmanic,Gunwinyguan,Yangmanic,Australia,"Merlan, Francesca C.",1994,633,grammar
gni,Gooniyandi,mcgregor1990functional,No interrogative-declarative distinction,369-371,353-355,0,488-489,472-473,No dominant order,3,16,A Functional Grammar of Gooniyandi,Bunuban,,Bunuban,Australia,"McGregor, William",1990,618,grammar
tiw,Tiwi,lee1987tiwi,"Clause-final question particle, Interrogative intonation only",290,298,0,287-289,295-297,SVO,15-16,23-24,Tiwi Today: a study of language change in a contact situation,Tiwian,,Tiwian,Australia,"Lee, Jennifer R.",1983,605,grammar
nck,Nakkara,eather1990grammar,Not mentioned in the grammar,,,1,189-190,210-211,Not mentioned in the grammar,,,A Grammar of Nakkara (Central Arnhem Land Coast),Mangrida,,Nakkara,Australia,"Eather, Bronwyn",1990,514,grammar
wrk,Garrwa,mushin2012grammar,"Interrogative intonation only, Second position question particle",286,304,0,280-283,298-301,No dominant order,263,281,A grammar of (Western) Garrwa,Garrwan,,Garrwan,Australia,"Mushin, Ilana",2012,491,grammar
nam,Ngankikurungkurr,reid2011ngan,Not mentioned in the grammar,,,0,"250, 353, 354 (negative particle)","276, 379, 380",No dominant order,327,353,"Ngan'gityemerri: A Language of the Daly River Region, Northern territory of Australia",Southern Daly,,Ngankikurungkurr,Australia,"Reid, Nicholas J.",1990,482,grammar
waq,Wagiman,cook1987wagiman,Not mentioned in the grammar,,,0,271,290,No dominant order,292-298,311-317,Wagiman matyin: a description of the wagiman language of the Northern Territory,Wagiman,,Wagiman,Australia,"Cook, Anthony R.",1987,389,grammar
aii,Neo-Aramaic (Assyrian),khan2008neo,"Clause-initial question particle, Interrogative verb morphology","627, 631, 1021","666, 670, 1060",1,194,233,SOV,879,918,The Neo-Aramaic Dialect of Barwar,Afro-Asiatic,,Semitic,Eurasia,"Khan, Geoffrey",2008,2236,grammar;text;dictionary
eng,English,huddleston2005cambridge,"Interrogative intonation only, Interrogative word order","868, 890","888, 910",1,799-801,819-821,SVO,53,73,The Cambridge grammar of the English language,Indo-European,,Germanic,Eurasia,"Huddleston, Rodney D. and Pullum, Geoffrey K.",2002,1859,grammar
kor,Korean,martin1992reference,Clause-final question particle,"20, 21","28, 29",1,315,311,SOV,"283, 297","279, 293",A Reference Grammar of Korean: A Complete Guide to the Grammar and History of the Korean Language,Korean,,Korean,Eurasia,"Martin, Samuel E.",1992,1042,grammar
eus,Basque,hualde2003grammar,Interrogative intonation only,467-469,497-499,0,518,548,SOV,78,108,A Grammar of Basque,Basque,,Basque,Eurasia,"Hualde, José I. and de Urbina, Jon Ortiz",2003,976,grammar
mal,Malayalam,syamala1981intensive,Interrogative verb morphology,60-61,90-91,1,326,356,Not mentioned in the grammar,,,An intensive course in Malayalam,Dravidian,,Dravidian,Eurasia,"Kumari, B. Syamala",1981,933,grammar
ium,Iu Mien,arisawa2016iu,Clause-final question particle,664,700,0,648-651,684-687,No dominant order,"3-4, 224-225","39-40, 260-261",An Iu Mien Grammar: A Tool for Language Documentation and Revitalisation,Hmong-Mien,,Mienic,Eurasia,"Arisawa, Tatsuro Daniel",2016,924,grammar
sza,Semelai,kruspe2004grammar,"Clause-final question particle, Clause-initial question particle, Clause-medial question particle, Interrogative intonation only",325-326,353-354,0,316-320,344-348,No dominant order,5,33,Semelai,Austro-Asiatic,Mon-Khmer,Aslian,Eurasia,"Kruspe, Nicole D.",1999,755,grammar
yux,Yukaghir (Kolyma),maslova2003grammar,Interrogative intonation only,475,495,1,491-492,511-512,SOV,"9, 341-342","29, 361-362",A grammar of Kolyma Yukaghir,Yukaghir,,Yukaghir,Eurasia,"Maslova, Elena",1999,726,grammar
kat,Georgian,hewitt1995georgian,Interrogative intonation only,565,584,0,571,590,No dominant order,528,547,Georgian: A Structural Reference Grammar,Kartvelian,,Kartvelian,Eurasia,"Hewitt, George B.",1995,726,grammar
alr,Alutor,kibrik2004language,Not mentioned in the grammar,,,1,64-67,64-67,No dominant order,123,123,Language and folklore of the Alutor people,Chukotko-Kamchatkan,,Northern Chukotko-Kamchatkan,Eurasia,"Kibrik, Aleksandr E. and Kodzasov, Sandro V. and Muravyova, Irina A.",2004,687,grammar_sketch;text;dictionary
tha,Thai,campbell1957fundamentals,Clause-final question particle,86-88,101-103,0,"16, 73-74","31, 88-89",SVO,3,18,The fundamentals of the Thai language,Tai-Kadai,,Kam-Tai,Eurasia,"Campbell, Stuart and Shaweevongse, Chaun",1957,632,grammar
nio,Nganasan,wagner2018grammar,"Interrogative intonation only, Interrogative verb morphology","247, 379-380","266, 398-399",0,405,424,SOV,388,407,A grammar of Nganasan,Uralic,,Samoyedic,Eurasia,"Wagner-Nagy, Beáta Boglárka",2019,602,grammar
niv,Nivkh (South Sakhalin),vajda2006mattissen,Clause-final question particle,113,124,1,24-25,35-36,SOV,101,112,Dependent-Head Synthesis in Nivkh: A contribution to a typology of polysynthesis,Nivkh,,Nivkh,Eurasia,"Mattissen, Johanna",2003,360,grammar
anq,Jarawa (in Andamans),kumar2012descriptive,Clause-initial question particle,170-172,188,1,163-166,181-184,SOV,204,222,Descriptive and typological study of Jarawa,South Andamanese,,South Andamanese,Eurasia,"Kumar, Pramod",2012,357,grammar
nll,Nahali,nagaraja2014nihali,Not mentioned in the grammar,,,1,75-82,86-93,SOV,108,119,"The Nihali Language (Grammar, Texts, Vocabulary)",Nahali,,Nahali,Eurasia,"Nagaraja, K. S.",2014,344,grammar
kgg,Kusunda,watters2006notes,Not mentioned in the grammar,,,1,72,72,SOV,21,21,Notes on Kusunda Grammar: A Language Isolate of Nepal,Kusunda,,Kusunda,Eurasia,"Watters, David E.",2006,182,grammar
ude,Udihe,nikolaeva2001grammar,Interrogative intonation only,807,843,0,"214, 818-838","248, 854-874",SOV,840,876,A Grammar of Udihe,Altaic,,Tungusic,Eurasia,"Nikolaeva, Irina and Tolskaya, Maria",2001,1002,grammar
inh,Ingush,nichols2011ingush,Interrogative verb morphology,709,733,1,693,716,No dominant order,673,696,Ingush Grammar,Nakh-Daghestanian,,Nakh,Eurasia,"Nichols, Johanna",2011,824,grammar
lez,Lezgian,haspelmath1993grammar,"Clause-initial question particle, Interrogative verb morphology","417-420, 429","437-440, 449",1,133,153,SOV,"5, 298","25, 318",A Grammar of Lezgian,Nakh-Daghestanian,Daghestanian,Lezgic,Eurasia,"Haspelmath, Martin",1993,587,grammar
adl,Galo,post2007grammar,"Clause-final question particle, Clause-medial question particle",651-655,651-655,1,570,570,SOV,690,690,A Grammar of Galo,Sino-Tibetan,Tibeto-Burman,Tani,Eurasia,"Post, Mark",2007,947,grammar
esu,Yup'ik (Norton Sound),miyaoka2012grammar,"Interrogative intonation only, Second position question particle",168-170,220-222,1,1272-1285,1324-1337,SOV,179-181,231-233,A grammar of Central Alaskan Yupik: An Eskimo Language,Eskimo-Aleut,,Eskimo,North America,"Miyaoka, Osahito",2012,1709,grammar
yuk,Yuki,balodis2011yuki,Interrogative verb morphology,405-406,433-434,1,268-269,296-297,No dominant order,393-397,421-425,Yuki Grammar in its Areal Context with sketches of Huchnom and Coast Yuki,Wappo-Yukian,,Yuki,North America,"Balodis, Uldis Ivars Jānis",2011,1053,grammar;text
ppl,Pipil,campbell1985pipil,Interrogative intonation only,114,128,0,941,957,No dominant order,101-109,115-123,The Pipil Language of El Salvador,Uto-Aztecan,,Aztecan,North America,"Campbell, Lyle",1985,971,grammar
mic,Micmac,fidelholtz1968micmac,Not mentioned in the grammar,,,1,192-193,192-193,VOS,251-252,251-252,Micmac morphophonemics,Algic,,Algonquian,North America,"Fidelholtz, James L.",1968,808,grammar_sketch;specific_feature
tee,Tepehua (Huehuetla),kung2007descriptive,"Clause-initial question particle, Interrogative intonation only",564-567,589-592,0,578-584,603-609,No dominant order,541,566,A Descriptive Grammar of Huehuetla Tepehua,Totonacan,,Totonacan,North America,"Kung, Susan Smythe",2007,750,grammar
hur,Musqueam,galloway1977grammar,"Clause-medial question particle, Interrogative verb morphology",482-484,506-508,0,151-153,175-177,VSO,"139, 149","163, 173",A Grammar of Chilliwack Halkomelem,Salishan,,Central Salish,North America,"Galloway, Brent Douglas",1977,722,grammar
oma,Omaha,awakuni2018omaha,Clause-final question particle,328,399,1,331 (ablaut),402,SOV,247,318,The Omaha Language and the Omaha Way: An Introduction to Omaha Language and Culture,Siouan,,Mississippi Valley Siouan,North America,"Awakuni-Swetland, Mark and Canby, Alberta Grant and Sanchez, Emmaline Walker and Larson, Rory and Walker, Arlene and Black, Delores and Krug, Aubrey Streit and Frerichs, Loren H.",2018,707,grammar
was,Washo,jacobsen1964grammar,Interrogative verb morphology,"598, 638","616, 656",1,621,639,SOV,"399-400, 455","417-418, 473",A Grammar of the Washo Language,Washo,,Washo,North America,"Jacobsen and Jr. and H., William",1964,701,grammar
cku,Koasati,kimball1991koasati,Interrogative verb morphology,229-232,249-252,1,196-198,216-218,SOV,513,533,Koasati Grammar,Muskogean,,Muskogean,North America,"Kimball, Geoffrey D.",1991,666,grammar
boi,Chumash (Barbareño),wash2001adverbial,Not mentioned in the grammar,,,1,49,71,VOS,69,91,Adverbial Clauses in Barbareño Chumash Narrative Discourse,Chumash,,Chumash,North America,"Wash, Suzanne Maria",2001,591,grammar_sketch
yuc,Yuchi,linn2001grammar,"Clause-initial question particle, Interrogative intonation only, Second position question particle","456, 466-467","478, 488-489",1,480,502,SOV,449,471,A grammar of Euchee (Yuchi),Yuchi,,Yuchi,North America,"Linn, Mary Sarah",2001,564,grammar
aes,Alsea,frachtenberg1918alsea,Interrogative verb morphology,338,343,0,47,58,Not mentioned in the grammar,,,Alsea Grammar,Oregon Coast,,Alsea,North America,"Frachtenberg, Leo Joachim",1918,431,grammar
ari,Arikara,parks1979introduction,Interrogative verb morphology,"250, 403","235, 383",1,143-144,132-133,No dominant order,68,76,An introduction to the Arikara language,Caddoan,,Northern Caddoan,North America,"Parks, Douglas and Beltran, Janet and Waters, Ella",1979,422,grammar
tkm,Takelma,sapir1912takelma,Second position question particle,"16, 277","22, 283",0,199-201,205-207,Not mentioned in the grammar,,,The Takelma Language of Southwestern Oregon,Takelma,,Takelma,North America,"Sapir, Edward",1909,304,grammar
