ISO 639-3,Language,Filename,WALS 116A,WALS 116A: Pages,WALS 116A: PDF Pages,GB 107,GB 107: Pages,GB 107: PDF Pages,WALS 81A,WALS 81A: Pages,WALS 81A: PDF Pages,Title,Family,Subfamily,Genus,Macroarea,Author,Year,Pages,Type
tow,Jemez,yumitani1998phonology,Second position question particle,141-145,158-162,1,"147, 188","164, 205",Not mentioned in the grammar,,,A Phonology and Morphology of Jemez Towa,Kiowa-Tanoan,,Kiowa-Tanoan,North America,"Yumitani, Yukihiro",1998,298,grammar
zun,Zuni,nichols1997topics,Not mentioned in the grammar,,,1,"11, 22, 25","25, 36, 39",SOV,6,20,Topics in Zuni Syntax,Zuni,,Zuni,North America,"Nichols, Lynn",1997,289,grammar
rma,Rama,grinevald1990grammar,Not mentioned in the grammar,,,1,185,193,SOV,"33, 115","41, 123",A Grammar of Rama,Chibchan,,Rama,North America,"Grinevald, Colette G.",no date,284,grammar
tqw,Tonkawa,hoijer1933tonkawa,Interrogative verb morphology,89,99,1,82,92,SOV,26,36,Tonkawa,Tonkawa,,Tonkawa,North America,"Hoijer, Harry",1933-1938,148,grammar
tun,Tunica,haas1940tunica,Interrogative verb morphology,118,117,1,54-55,53-54,SOV,98-99,97-98,Tunica,Tunica,,Tunica,North America,"Haas, Mary R.",1941,143,grammar
wao,Wappo,radin1929grammar,Not mentioned in the grammar,,,1,"35, 139, 149","44, 148, 158",Not mentioned in the grammar,,,A Grammar of the Wappo Language,Wappo-Yukian,,Wappo,North America,"Radin, Paul",1929,202,grammar
ute,Ute,sapir1992southern,Clause-medial question particle,"110, 116","110, 116",1,271,271,Not mentioned in the grammar,,,Southern Paiute and Ute Linguistics and Ethnography,Uto-Aztecan,,Northern Uto-Aztecan,North America,"Sapir, Edward",1992 [1930],932,grammar;text;dictionary
yur,Yurok,garrett2014basic,"Clause-final question particle, Clause-medial question particle, Second position question particle","92, 94","123, 125",0,79-84,110-115,No dominant order,89-90,120-121,Basic Yurok grammar,Algic,,Yurok,North America,"Garrett, Andrew",2014,341,grammar
nuk,Nuuchahnulth,davidson2002studies,Interrogative verb morphology,287-288,303-304,1,155-156,171-172,No dominant order,109-110,125-126,Studies in Wakashan (Nootkan) Grammar,Wakashan,,Southern Wakashan,North America,"Davidson, Matthew",2002,488,grammar
col,Columbia-Wenatchi,willett2003grammatical,"Clause-final question particle, Clause-initial question particle",324-325 (Grambank: overlooked clause-final position),337-338,0,322,335,VOS,94-95,107-108,A Grammatical Sketch of Nxa'amxcin (Moses-Columbia Salish),Salishan,,Interior Salish,North America,"Willett, Marie Louise",2003,476,grammar
hid,Hidatsa,park2012grammar,Interrogative verb morphology,239-240,262-263,1,198,221,SOV,378,401,A grammar of Hidatsa,Siouan,,Missouri River Siouan,North America,"Park, Indrek",2012,580,grammar
mlu,Toqabaqita,lichtenberk2008grammar,Interrogative intonation only,791,844,0,734,787,SVO,43-44,72-73,A grammar of Toqabaqita,Austronesian,Eastern Malayo-Polynesian,Oceanic,Papunesia,"Lichtenberk, Frantisek",2008,1408,grammar
ahh,Aghu,van2016aghu,Clause-final question particle,"124, 298","142, 316",1,117,135,SOV,275-278,293-296,Aghu: annotated texts with grammatical introduction and vocabulary lists,Trans-New Guinea,Awyu-Ok,Awju,Papunesia,"van den Heuvel, Wilco",2016,859,grammar;text;dictionary
mle,Manambu,aikhenvald2008manambu,Interrogative intonation only,"224, 530","251, 557",1,"250-253, 298-300",277-280,SOV,535,562,"The Manambu language of East Sepik, Papua New Guinea",Sepik,,Ndu,Papunesia,"Aikhenvald, Alexandra Y.",2008,727,grammar
fqs,Momu,honeyman2016grammar,Clause-final question particle,349-352,377-380,1,413-414,441-442,SOV,28,56,"A grammar of Momu, a language of Papua New Guinea",Baibai-Fas,,Baibai-Fas,Papunesia,"Honeyman, Thomas",2017,700,grammar
mkz,Makasae,huber2011grammar,"Clause-final question particle, Interrogative intonation only",438-442,463-467,0,366-367,391-392,SOV,"24, 26","49, 51",A grammar of Makalero: A Papuan language of East Timor,Greater West Bomberai,Timor-Alor-Pantar,East Timor,Papunesia,"Huber, Juliette",2011,700,grammar
siw,Motuna,onishi1994grammar,Interrogative intonation only,33-35,62-64,0,285,314,No dominant order,60-61,89-90,"A Grammar of Motuna (Bougainville, Papua New Guinea)",South Bougainville,,South Bougainville,Papunesia,"Onishi, Masayuki",2011,593,grammar
lvk,Lavukaleve,terrill1999grammar,"Clause-final question particle, Clause-medial question particle",408-409,434-435,1,460,486,SOV,13,39,A Grammar of Lavukaleve,Solomons East Papuan,,Lavukaleve,Papunesia,"Terrill, Angela",2003,585,grammar
kbv,Dla (Menggwa),de2006menggwa,"Clause-final question particle, Interrogative intonation only",363-366,377-380,1,138-139,152-153,No dominant order,259,273,The Menggwa Dla language of New Guinea,Senagi,,Senagi,Papunesia,"de Sousa, Hilário",2006,569,grammar
duc,Duna,san2008introduction,Not mentioned in the grammar,,,1,301,330,SOV,107-109,136-138,An introduction to Duna grammar,Duna-Bogaya,,Duna,Papunesia,"San Roque, Lila",2008,528,grammar
tuh,Taulil,meng2018grammar,Interrogative intonation only,27-31,59-63,0,255,287,SVO,63,95,A grammar of Tulil,Taulil,,Taulil,Papunesia,"Meng, Chenxi",2018,516,grammar
gpn,Taiap,kulick2019grammar,"Clause-final question particle, Clause-medial question particle",96-97,116-117,0,138-144,158-164,SOV,250-251,270-271,A Grammar and Dictionary of Tayap: The Life and Death of a Papuan Language,Taiap,,Taiap,Papunesia,"Kulick, Don and Terrill, Angela",2019,516,grammar;dictionary
yee,Yimas,foley1991yimas,"Clause-final question particle, Interrogative intonation only",268-269,284-285,1,251,267,No dominant order,4,20,The Yimas Language of New Guinea,Ramu-Lower Sepik,,Lower Sepik,Papunesia,"Foley, William A.",1991,506,grammar
kcd,Kanum (Ngkâlmpw),carroll2016ngkolmpu,Not mentioned in the grammar,,,0,"passim: 124, 362, 377, 384, 387","152, 390, 405, 412, 415",No dominant order,132 // pragmatically neutral (if it is even a thing),160,The Ngkolmpu Language with special reference to distributed exponence,Yam,,Kanum,Papunesia,"Carroll, Matthew",2017,428,grammar
ayz,Maybrat,dol2007grammar,Clause-final question particle,177-179,195-197,0,167-174 (error in Grambank?),185-192,SVO,143,161,"A Grammar of Maybrat: a language of Bird's Head, Irian Jaya, Indonesia",Maybrat,,Maybrat,Papunesia,"Dol, Philomena Hedwig",1999,405,grammar
cns,Asmat,voorhoeve1965flamingo,Clause-final question particle,"92, 106-108, 173","104, 118-120, 185",0,165-168,177-180,Not mentioned in the grammar,,,The Flamingo Bay Dialect of the Asmat Language,Asmat-Kamrau Bay,,Asmat-Kamrau Bay,Papunesia,"Voorhoeve, Clemens L.",1965,367,grammar;text
kto,Kuot,lindstrom2002topics,Interrogative intonation only,14,35,0,10-11,31-32,VSO,22,43,Topics in the Grammar of Kuot,Kuot,,Kuot,Papunesia,"Lindström, Eva",2002,264,grammar
imn,Imonda,seiler1985imonda,"Clause-final question particle, Clause-initial question particle, Clause-medial question particle",174,180,1,170-173,176-179,No dominant order,179,185,"Imonda, a Papuan Language",Border,,Border,Papunesia,"Seiler, Walter",1985,262,grammar
nir,Nimboran,anceaux1965nimboran,Not mentioned in the grammar,,,0,Not mentioned in the grammar,,Not mentioned in the grammar,,,The Nimboran Language,Nimboran,,Nimboran,Papunesia,"Anceaux, Johannes Cornelis",1965,257,grammar
kgr,Abun,berry1999description,"Clause-final question particle, Clause-initial question particle",46,58,0,132-145,144-157,SVO,4,16,A description of Abun: a West Papuan language of Irian Jaya,Abun,,Abun,Papunesia,"Berry, Keith and Berry, Christine",1999,248,grammar
ulk,Meryam Mir,piper1989sketch,Interrogative intonation only,192,203,0,195,206,SOV,183,194,A Sketch Grammar of Meryam Mer,Eastern Trans-Fly,,Eastern Trans-Fly,Papunesia,"Piper, Nick",2013 [1989],240,grammar_sketch
had,Hatam,reesink1999grammar,"Clause-final question particle, Interrogative intonation only",68 (one of the clause-final markers is for leading questions),84,0,96-97,112-113,SVO,"78, 89","94, 105",A Grammar of Hatam: Bird's Head Peninsula Irian Jaya,Hatim-Mansim,,Hatim-Mansim,Papunesia,"Reesink, Ger P.",1999,230,grammar
kwo,Kwomtari,honsberger2008kwomtari,"Clause-final question particle, Clause-medial question particle",168,178,1,107,117,SOV,14,24,Kwomtari Phonology and Grammar Essentials,Kwomtari,,Kwomtari,Papunesia,"Honsberger, Murray and Honsberger, Carol and Tupper, Ian",2008,197,grammar
szp,Inanwatan,de2004short,"Clause-final question particle, Interrogative intonation only",49-50,62-63,1,39-40 (error in Grambank?),52-53,No dominant order,52-53,65-66,"A short grammar of Inanwatan: an endangered language of the Bird's head of Papua, Indonesia",South Bird's Head,,Inanwatan,Papunesia,"de Vries, Lourens J.",2004,168,grammar_sketch
tmu,Iau,bateman2003grammatical,"Clause-final question particle, Tone",110-111,110-111,0,38-39,38-39,No dominant order,92,92,Grammatical Overview of Iau Revision 3,Lakes Plain,,Central Tariku,Papunesia,"Bateman, Janet",2021,136,grammar_sketch
yuj,Karkar-Yuri,rigden1978karkar,Not mentioned in the grammar,,,1,24,32,SOV,"92, 94","100, 102",Karkar Grammar Essentials,Pauwasi,,Eastern Pauwasi,Papunesia,"Rigden, Veda",no date,132,grammar_sketch
yle,Yelî Dnye,henderson1995phonology,Interrogative intonation only,19,27,1,55-57,63-65,SOV,14,22,"Phonology and Grammar of Yele, Papua New Guinea",Yele,,Yele,Papunesia,"Henderson, James",1995,118,grammar_sketch
set,Sentani,mayer2021grammar,Interrogative intonation only,68,69,1,53,54,SOV,47-48,48-49,A grammar sketch of Sentani,Sentanic,,Sentanic,Papunesia,"Mayer, Clemens J.",2021,105,grammar_sketch
akc,Mpur,ode2002sketch,Clause-final question particle,"51, 68","7, 24",0,79,35,SVO,"47, 54","3, 10",A Sketch of Mpur,Mpur,,Mpur,Papunesia,"Odé, Cecilia",2002,63,grammar_sketch
nux,Mehek,hatfield2016grammar,Clause-final question particle,299,315,0,319-331,335-347,SOV,Abstract,16,A grammar of Mehek,Sepik,,Tama Sepik,Papunesia,"Hatfield, Adam",2016,644,grammar
abz,Abui,kratochvil2007grammar,Not mentioned in the grammar,,,0,276-278,299-301,SOV,"11, 18","34, 41",A Grammar of Abui: A Papuan Language of Alor,Greater West Bomberai,Timor-Alor-Pantar,Alor-Pantar,Papunesia,"Kratochvíl, František",2007,560,grammar
aah,Arapesh (Abu),nekitel1985sociolinguistic,"Clause-final question particle, Interrogative intonation only","55, 99","69, 113",0,101,115,SVO,94,108,"Sociolinguistic Aspects of Abu', a Papuan Language of the Sepik Area, Papua New Guinea",Torricelli,,Kombio-Arapesh,Papunesia,"Nekitel, Otto",1985,314,grammar
kpr,Korafe,farr1999interface,"Clause-final question particle, Interrogative intonation only",147-150,167-170,1,137,157,SOV,15,35,The interface between syntax and discourse in Korafe: a Papuan language of Papua New Guinea,Trans-New Guinea,Greater Binanderean,Binanderean,Papunesia,"Farr, Cynthia J. M.",1996,671,grammar
amp,Alamblak,bruce1979grammar,Interrogative intonation only,107-110,117-120,1,"297-299 (apart from the negative particle, the irrealis affix on the verb is mandatory) ",307-309,SOV,"3, 293","13, 303",A Grammar of Alamblak (Papua New Guinea),Sepik,,Sepik Hill,Papunesia,"Bruce and Jr. and P., Leslie",1979,572,grammar
ksi,I'saka,donohue2004saka,Not mentioned in the grammar,,,0,82,100,SOV,85,103,I'saka: a sketch grammar of a language of north-central New Guinea,Skou,,Krisa,Papunesia,"Donohue, Mark and San Roque, Lila",2004,148,grammar
uri,Urim,hemmila1987urim,Clause-final question particle,"42, 65, 78, 89, 138","42, 65, 78, 89, 138",0,75-77,75-77,SVO,169,169,Urim grammar,Torricelli,,Urim,Papunesia,"Hemmilä, Ritva and Luoma, Pirkko",1987,267,grammar
aau,Abau,lock2011abau,"Clause-final question particle, Clause-medial question particle",286-287,300-301,0,238-241,252-255,SOV,201,215,Abau grammar,Sepik,,Abau,Papunesia,"Lock, Arnold",2011,495,grammar
cha,Chamorro,chung2020chamorro,"Clause-initial question particle, Interrogative intonation only",487-488,512-513,0,371-375,396-400,VSO,61,86,Chamorro grammar,Austronesian,,Chamorro,Papunesia,"Chung, Sandra",2020,754,grammar
kmn,Awtuw,feldman1986grammar,"Clause-final question particle, Clause-medial question particle, Interrogative intonation only",142-143,148-149,1,57,63,SOV,87,93,A grammar of Awtuw,Sepik,,Ram,Papunesia,"Feldman, Harry",1983,395,grammar
mpt,Mian,fedden2011grammar,"Clause-final question particle, Clause-initial question particle, Clause-medial question particle, Interrogative verb morphology",385-389,411-415,1,158,184,SOV,"9, 331, 363","35, 357, 389",A Grammar of Mian,Trans-New Guinea,Awyu-Ok,Ok,Papunesia,"Fedden, Sebastian Olcher",2011,629,grammar
cao,Chácobo,tallman2018grammar,"Clause-medial question particle, Interrogative verb morphology",223-228,266-271,1,217,260,No dominant order,"313, 523","356, 566","A Grammar of Chácobo, a southern Pano language of the northern Bolivian Amazon",Pano-Tacanan,,Panoan,South America,"Tallman, Adam J. R.",2018,1422,grammar
jup,Hup,epps2005grammar,Interrogative word order,784,801,1,874-876,891-893,SOV,905,912,A Grammar of Hup,Nadahup,,Nadahup,South America,"Epps, Patience",2005,1134,grammar
xwa,Kwaza,voort2004grammar,"Interrogative intonation only, Interrogative verb morphology",297,335,1,519,557,No dominant order,91,129,A Grammar of Kwaza,Kwaza,,Kwaza,South America,"van der Voort, Hein",2004,1064,grammar
hub,Huambisa,pena2015grammar,Not mentioned in the grammar,,,1,637,677,SOV,711,751,A grammar of Wampis,Jivaroan,,Jivaroan,South America,"Peña, Jaime G.",2015,971,grammar
cod,Cocama,vallejos2010grammar,"Interrogative intonation only, Interrogative word order, Second position question particle",537-542,566-571,0,"171-172, 530-535","200-201, 559-564",No dominant order,"44, 342","73, 371",A grammar of Kokama-Kokamilla,Tupian,,Maweti-Guarani,South America,"Vallejos Yopán, Rosa",2010,947,grammar
tri,Tiriyo,meira1999grammar,Interrogative intonation only,560,581,0,558-559 (error in Grambank?),579-580,OVS,582,603,A Grammar of Tiriyó,Cariban,,Cariban,South America,"Meira, Sérgio",1999,726,grammar
tca,Ticuna,bertet2020aspects,Not mentioned in the grammar,,,0,519-522 (error in Grambank?),524-527,No dominant order,51,56,"Aspects of Tikuna grammar (San Martín de Amacayacu variety, Colombia): Phonology, nominal phrase, predicative phrase",Ticuna,,Ticuna,South America,"Bertet, Denis",2020,668,grammar
huu,Huitoto (Murui),wojtylak2020grammar,Interrogative intonation only,475-476,500-501,1,429,454,SOV,312,337,A Grammar of Murui (Bue): A Witotoan language of Northwest Amazonia,Witotoan,,Witoto,South America,"Wojtylak, Katarzyna I.",2017,637,grammar
iqu,Iquito,lai2009time,Interrogative intonation only,170,188,0,51-61,69-79,SVO,45-46,63-64,Time in the Iquito Language,Zaparoan,,Zaparoan,South America,"Lai, I-Wen",2009,629,grammar
mzp,Movima,haude2006grammar,Interrogative intonation only,"51-52, 127, 313","74-75, 150, 336",0,316-317,339-340,No dominant order,258,281,A Grammar of Movima,Movima,,Movima,South America,"Haude, Katharina",2006,614,grammar
boa,Bora,thiesen2012grammar,Clause-initial question particle,349,383,1,326,360,No dominant order,Preface: xxvii,27,A Grammar of Bora with Special Attention to Tone,Boran,,Boran,South America,"Thiesen, Wesley and Weber, David",2012,583,grammar
pav,Wari',kern1997wari,Interrogative intonation only,11-14,24-27,1,"50, 168-173 (verb compound)","63, 181-186",VOS,"7, 128","20, 141",Wari': the Pacaas Novos language of Western Brazil,Chapacura-Wanham,,Chapacura-Wanham,South America,"Everett, Daniel L. and Kern, Barbara",1997,530,grammar
ayr,Aymara (Central),wexler1967beginning,"Clause-final question particle, Clause-medial question particle","3, 37","28, 62",1,25,50,SOV,61,86,Beginning Aymara. A course for English speakers,Aymaran,,Aymaran,South America,"Wexler, Paul",1967,502,grammar
tpy,Trumai,guirardello1999reference,"Clause-final question particle, Clause-medial question particle, Interrogative intonation only",230,258,0,232-236,260-264,No dominant order,228-229,256-257,A Reference Grammar of Trumai,Trumai,,Trumai,South America,"Guirardello, Raquel",1999,475,grammar
apn,Apinayé,de2005language,"Clause-initial question particle, Interrogative intonation only",226,240,0,248-253,262-267,SOV,Abstract: v,5,The Language of the Apinajé People of Central Brazil,Macro-Ge,Je,Je Setentrional,South America,"Cunha de Oliveira, Christiane",2005,445,grammar
yad,Yagua,payne1985aspects,Second position question particle,91-92,114-115,0,86-91,109-114,No dominant order,25-26,48-49,Aspects of the Grammar of Yagua: A Typological Perspective (Peru),Peba-Yaguan,,Peba-Yaguan,South America,"Payne, Doris Lander",1985,441,grammar
cbv,Cacua,bolanos2016grammar,Clause-final question particle,328-329,349-350,1,"106, 249","128, 271",SOV,305,326,A Grammar of Kakua,Cacua-Nukak,,Cacua-Nukak,South America,"Bolaños, Katherine",2016,415,grammar
yuz,Yuracare,van2006grammar,Interrogative intonation only,288,303,0,286-290,301-305,No dominant order,"12, 93, 143","27, 108, 158",A Grammar of Yurakaré,Yuracare,,Yuracare,South America,"van Gijn, Erik",2006,372,grammar
kvn,Kuna,forster2011paya,Interrogative intonation only,"25 (error in Grambank, the verbal suffix indicates a leading question)",38,1,206,219,SOV,19,32,Paya Kuna: An introductory grammar,Chibchan,,Kuna,South America,"Forster, D. Keith",2011,331,grammar
ure,Uru,hannss2008uchumataqu,"Clause-final question particle, Interrogative word order",280-281,297-298,0,262-265,279-282,SOV,"5, 139, 142, 276","22, 156, 159, 293",Uchumataqu: The lost language of the Urus of Bolivia. A grammatical description of the language as documented between 1894 and 1952,Uru-Chipaya,,Uru-Chipaya,South America,"Hannß, Katja",2008,330,grammar
kbh,Camsá,o2018grammatical,"Clause-final question particle, Interrogative verb morphology",229-230,242-243,1,222-223,235-236,No dominant order,27-29,40-42,A grammatical description of Kamsá: A language isolate of Colombia,Camsá,,Camsá,South America,"O'Brien, Colleen Alena",2018,278,grammar
wba,Warao,romero1997reference,Interrogative verb morphology,22-23,29-30,1,27,34,OSV,"8, 36","15, 43",A Reference Grammar of Warao,Warao,,Warao,South America,"Romero-Figeroa, Andrés",1997,141,grammar
cui,Cuiba,berg1973cuiva,Not mentioned in the grammar,,,1,"14, 22","24, 32",SOV,"11, 12","21, 22",The Cuiva language grammar,Guahiban,,Guahiban,South America,"Berg, Marie and Kerr, Isabel",1973,112,grammar_sketch
apu,Apurinã,facundes2000language,Interrogative intonation only,536,567,1,530-533,561-564,SVO,53,84,The Language of the Apurinã People of Brazil (Maipure/Arawak),Arawakan,,Purus,South America,"Facundes, Sidney da Silva",2000,705,grammar
kbc,Kadiwéu,sandalo1995grammar,Not mentioned in the grammar,,,1,46-47,56-57,No dominant order,64-66,74-76,A Grammar of Kadiweu,Guaicuruan,,Kadiwéu,South America,"Sandalo, Maria Filomena",1995,291,grammar
kpj,Karajá,ribeiro2012grammar,Second position question particle,65,76,1,62-63,73-74,SOV,41,52,A grammar of Karajá,Macro-Ge,,Karajá,South America,"Ribeiro, Eduardo Rivail",2012,301,grammar