Paragraph,Annotation,Word order,Page number,Relevance Score,BM25 Rank,BM25 NDCG@K,Binary Relevance Score
"My typological survey of constituent orders in 130 languages (Tsunoda 1991:
266–290) looks at the surface level, and not at any underlying level. Among these
languages, only Slavey (North America) has exactly the same orders (at the sur­
face level) as in Warrongo (at the ‘compounding’ level), i.e. noun-adjective, noun-
numeral, SVi, and AOVt. The following ten languages, too, have these orders, but
they allow some other order(s) in addition to SVi and AOVt: Mizo (India), Diyari
(Australia), Omaha-Ponca, Hualapai, Navajo, Eastern Pomo, Choctaw, Chickasaw,
Dakhota, and Yuchi (all North America). That is, roughly speaking, about 10% of
the languages surveyed have noun-adjective, noun-numeral, SVi, and AOVt (and
some other order(s)), at the surface level. That is, the discrepancy in Warrongo
noted above – between noun phrases and clauses at the ‘compounding level’ – is
crosslinguistically not uncommon at the surface level.
4.6.2. Constituent order in phrases
The order of constituents in phrases was already discussed: noun phrases in 4.5.2,
adverb phrases in 4.5.3, and verb phrases in 4.5.4. In NPs, the numeral follows the
noun proper more frequently than it precedes. This tendency conforms to the order
of the noun proper and the numeral in a compound noun: (a-1) in 4.6.1. However,
the adjective-like noun precedes the noun proper more frequently (as do the geni­
tive and the demonstrative). This tendency does not conform to the order of the
noun proper and the adjective in compound nouns: again (a-1). That is, the relative
order of the noun proper and the adjective-like noun in a compound noun does not
match the more frequent order of these two constituents at the surface level.
4.6.3.",3.0,SOV,[404],5,1,1.0,1
" Examples (not necessarily from Tape 72/31) include the following. (a) (Vt): (3-9-a,
-b), (3-137). (b) (AOVt): (3-30), (3-31), (3-34) to (3-36). (c) (AVt): (3-48), (3-73), (3-101),
 (3-150). (d) (OVt): (3-9-c, -d, -e), (3-56), (3-64). (e) (OAVt): (3-44), (3-57), (3-102),
 Order of constituents 377
(3-113), (3-114). (f) (AVtO): (3-28), (3-47), (3-83), (3-110), (3-124). (g) (VtA): (4-64),
(4-121), (4-123). (h) (VtAO): (3-116), (4-73), (4-91). (i) (OVtA): (3-29), (3-33), (4-153).
(j) (VtO): Text 3, Line 23. (k) (VtOA): (4-154), (4-155).
(4-153) (‘My wife and I were travelling.’)
waybala-Ø nyaga-n nyola. (AP)
white.man-ACC see-NF 3SG.ERG
‘She saw a white man.’ (OVtA)
(4-154) (A conversation cited from a text. Person A: ‘My father gave me this
 woman.’)
B. nyawa, yobaynga-n yarro-Ø yinda. (AP)
                 NEG steal-NF                 this-ACC 2SG.ERG
                 ‘No, you stole this [woman].’ (VtOA)
(4-155) (‘I found a honeycomb on a tree. I cut the tree down, and:’)
woda-njangal-Øngaya. (AP)
take.out-NF honey-ACC 1SG.ERG
‘I took the honey out [of the honeycomb]’. (VtOA)
As noted above, among the six logically possible orders, (b) (AOVt) is the most
frequent. In elicitation, too, AOVt is the usual order. For transitive clauses, AOVt
may be considered the unmarked order. Also, this is the order that is observed in
the compound noun of (a-4) (AOVt), discussed in 4.6.1. Here again, the order in the
compound noun matches the most frequent order (among the six logically possible
orders).
[3] Discussion
(a) Non-configurationality at the clause level
As seen above, the relative order of the S and Vi, and also that of the A, O and Vt
are not fixed. (The same applies to the relative orders that include other arguments
and adjuncts, although they were not discussed above.) Furthermore, as seen in
4.5.2 (noun phrases), 4.5.3 (adverb phrases) and 4.5.4 (verb phrases), the constitu­
ents of a given phrase may be discontiguous (except for a small number of phrases
that are configurational). That is, Warrongo is non-configurational at the clause
level.
(b) Conditioning factors for the order of the constituents
It has proved extremely difficult to determine factors that may condition the relative
order of the constituents – of independent clauses and main clauses that are used
as affirmative declarative sentences. For example, an examination of their order in
terms of the following factors has not produced any significant result: (i) given-vs.-
new, (ii) topic-vs.-comment, and (iii) focus. Nonetheless, there is at least one factor
that seems to influence their relative order, namely, repetition of the verb.
",3.0,SOV,"[406, 407]",5,2,1.0,1
" Word order is fairly free, but there are a small number of restrictions or ten­
 dencies. For example, interrogative words and the question marker wayi tend to
 occur sentence-initially. Also, word order is fixed in a few types of noun phrases
 and probably in a few types of verb phrases, and Warrongo is configurational re­
 garding these phrases, although it is in the main non-configurational. Warrongo
 discourse is often highly elliptical.
1.2. Names of the language and people
In Aboriginal Australia the name of a language is often used to refer to the people
in question as well (cf. Dixon 1980: 41).
",1.0,,[32],1,3,0.8122885095908974,0
" The examples cited above start with the A or the O. There are a small number
 of instances which start with the Vt (more specifically the order is VtAO) and in
which the verb is repeated. That is, the sentence has the form ‘VtAOVtVt(Vt…)’,
 e.g. (164), (4-165). Again, the verb involved is often, though not always, jaynyja-L
‘copulate with’: (4-164).
 (4-164) jaynyja-n ngaya nyonyajaynyja-n jaynyja-n jaynyja-n
copulate.with-NF 1SG.ERG 3SG.ACC
jaynyja-n. (AP)
‘I kept making love to her.’ (VtAOVtVtVtVt)
 (4-165) (This sentence describes a technique for tracking down a possum; see
1.5.8-[9].)
boya-n ngaya boyan boya-n. (AP)
blow-NF 1SG.ERG
‘I kept blowing at [the trunk of a tree].’ (VtAVtVt)
 Consider Table 4-11, which concerns intransitive clauses that occur in the texts
 of Tape 72/31. Table 4-11 shows the following. When the order is SVi (167 examples
380Syntax
in all; 100%), the verb is not repeated in 147 examples (i.e. 88%), and repeated
in 20 examples (i.e. 12%). In contrast, when the order is ViS (26 examples in all;
100%), the Vi is not repeated in 15 examples (58%), but it is repeated very fre­
quently, namely in 11 examples (42%). That is, there is a fairly close association
between the ViS order and the repetition of the Vi.
Table 4-11. Repetition of Vi in intransitive sentences
word order SVi SViVi(Vi …) ViS ViSVi(Vi …)
number of147 20 15 11
examples
percentage 88% 12%58%42%
The situation is different with transitive verbs. First, as noted above, the repeti­
tion of a transitive verb is less frequent than is the case with intransitive verbs.
Second, on the basis of the small number of examples, there appears to be no asso­
ciation between the VtA order and the repetition of the Vt. Thus, among the seven
examples (100%) of VtAO, it is only in one example (14%) in which the verb is
repeated; see (4-122). The figure is 42% for the intransitive counterparts; see Table
4-11. Generally the A precedes Vt irrespective of whether the verb is repeated or not.
4.6.3.3. Constituent order in those independent clauses and main clauses which
are used as imperative sentences
As seen in 4.2.1.1, imperative sentences do not always contain a verb. Where a
verb is contained, it is not always in an imperative form. The following discussion
will be concerned with the most common imperative sentences, i.e. those which
contain a verb in a general imperative form. The situation is different between
intransitive and transitive imperatives. (The texts in Tape 72/31 were examined for
the statistical information given below.) As noted in 3.10.8-[2]-(h), the S/A of general
imperatives is overtly expressed far more frequently than elliptical.
[1] Intransitive imperatives
Their word order tendency is much the same as that of declarative intransitive sen­
tences (4.6.3.2-[1]). That is, the SiV order is the usual one. Examples (not necessarily
from Tape 72/31) include the following. (i) SVi: (3-139), (3-186), (3-265), (3-288-A),
(ii) ViS: (3-54), (3-261), (3-262-B), (3-266-A), (iii) Vi: (3-100), (3-111).
[2] Transitive imperatives
As seen above, where an intransitive verb is involved, the SVi order is more fre­
quent than the ViS order in each of declaratives and imperatives. However, the
 Order of constituents381
situation is slightly different where a transitive verb is involved. The number of
general imperatives involving a transitive verb is small, but the tendency is as fol­
lows. In the main, the relative frequency of the six logically possible orders is the
same as in declarative transitives; see 4.6.3.2-[2]. For example, (i) OVtA and (k)
VtOA are the least frequent, and they are not attested in the texts of Tape 72/31. But
they are attested elsewhere in the texts.
",2.3,"No dominant order, SVO, SOV, OSV, VSO","[409, 410, 411]",4,4,0.8102224727489358,1
" Clauses that are used as negative sentences generally involve an adverb for
 negation, such as nyawa ‘negation’, ngalnga ‘prohibition’ or some other adverb
which has some kind of negative sense (4.2.2.). Unlike wayi ‘question’, the position
 of these adverbs is difficult to generalize about. Examples are given in 4.24-[2],
-[3], -[10], -[11].
4.6.3.2. Constituent order in those independent clauses and main clauses which
 are used as affirmative declarative sentences
As stated in 1.1 and 4.1, word order in Warrongo is fairly free, and it is very dif­
ficult to generalize about. Nonetheless, we shall look at the order of the A NP, the
 O NP, and the S NP in clauses that contain a verb. This is partly in view of the at­
 tention that has been paid to the order of these constituents in typological studies
 (cf. Greenberg 1978). We shall exclude other arguments and also adjuncts (cf. 4.4)
from the following discussion.
",2.2,,[405],3,5,0.8037309327840758,0
"Now, if we are to set up an underlying level for Warrongo at which the com­
pounding rule applies, then this language will have the orders shown in (a-1)
through (a-5) at this putative level. (Compound verbs are excluded.)
Table 4-10. Head and dependent
 head                dependent
NPsnoun                adjective (a-1)
 noun                numeral (a-1)
clausesVi                S (a-2), (a-3)
 Vt                A, O(a-4), (a-5)
According to the widely accepted head-vs.-dependent dichotomy (see Nichols
1986: 57), the noun is the head, while the adjective and numeral are dependents.
The verb (Vi or Vt) is the head, while the A, O, and S are dependents. See Table
374 Syntax
4-10. Then, at the putative level where compounding applies, Warrongo will have
the following orders.
(a) ‘Head-first’ order in (a-1), i.e. in noun phrases.
(b) ‘Head-last’ order in (a-2) through (a-5), i.e. in clauses. (The verb is compound-
 final.)
That is, there is a discrepancy between these NPs and clauses in terms of the order
of head and dependent, as far as this putative level is concerned.
",2.3,"No dominant order, SOV, OSV","[403, 404]",4,6,0.8214524155080207,1
"Stress in reduplicated words was discussed in 2.7-[3].
 3.7.3. Compounding
Compounding involves two different roots, i.e. ‘XY’. They are of the following
types. The first member is always a noun. (‘Noun’ refers to a ‘noun proper’,
‘Adjective’ to an ‘adjective-like noun’ (3.1.1), and ‘Numeral’ to a numeral (a type of
noun) (3.1.2-[3]).)
 242Word classes and morphology
 [1] No verb is involved: Noun-Noun, Noun-Adjective, Noun-Numeral, Numeral-
 Numeral, Noun-Adverb.
 [2] The second member is a verb: Noun-Verb.
 Noun-Noun and Noun-Adjective are the most common, and also there are a fair
 number of examples of Noun-Verb. The relative order of the members within a
 compound noun may be taken to reflect the ‘underlying’ word order. See 4.6.1.
",2.2,,"[271, 272]",3,7,0.815885506135408,0
"372 Syntax
(4-151) (An example cited from a text. ‘I warned them that my people are waiting
to kill people’.)
bola-Ø wadali-n (fall)/ golmi yamba-wo (fall) / wanba-lji (fall). (AP)
3DU-NOM run-NFback camp-DATbe.afraid-STAT
‘They-two ran back to [their] camp. [They] were frightened.’
(A slash indicates a pause. ‘Fall’ means a falling intonation. In (4-151), wadali-n
and golmi do not form one single intonation contour. It is not known if this ex­
plains the reason why golmi follows the verb.)
The adverb gani ‘far, away’ immediately precedes a verb in all the examples
available, e.g. gani goyba-L in (4-152) and Text 2, Line 47.
 (4-152) (‘I ate the meat, but I did not eat the bones.’)
ngaya balban-Ø gani goyba-n. (AP)
1SG.ERG bone-ACC far throw-NF
‘I threw the bones away’.
(Gani goyba-L can mean ‘throw [something] far’, but it seems to mean ‘discard’ in
(4-152) and Text 2, Line 47.)
To sum up, adverbs of direction/destination are almost always contiguous with
a verb, and in terms of contiguity, such an adverb and a verb are configurational.
Furthermore, (in the examples available) gani ‘far, away’ and a verb are always
contiguous and their relative order is fixed. They are configurational in terms of
both contiguity and fixed order. They constitute a phrase in a rigid sense. Also,
golmi ‘back’ and the verb, too, are almost always configurational in terms of both
contiguity and fixed order, constituting a phrase in a rigid sense, except for (4-151).
4.6. Order of constituents
The order of constituents (cf. Greenberg 1978) can be discussed in terms of words
(4.6.1), phrases (4.6.2), clauses (4.6.3), and sentences (4.6.4). (The following discus­
sion is largely repeated from Tsunoda 1990.)
4.6.1. Constituent order in words
Warrongo has numerous suffixes, but it has no prefix. Compound words exhibit
the following order.
",1.0,,[402],1,8,0.7905984187672629,0
Constituent order in words . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,1.0,,[14],1,9,0.7688218237480157,0
" 376Syntax
 (a) SVi:167 examples(57%)
 (b) Vi: 99 examples (34%)
 (c) ViS:26 examples(9%)
 (As noted above, the other arguments and adjuncts are excluded from consider­
 ation.) Between (a) (SVi) and (c) (ViS), (a) is by far the more frequent, and (a) may
 be considered unmarked. In elicitation, too, (a) is the usual order. Examples of (a),
 (b) and (c) in Text 2 (Tape 72/28) follow. (a): Lines 1, 2, 6, (b): Line 8, and (c): Line
12. (The present work contains three texts; they follow the main text. Text 2 is an
 excerpt from Tape 72/28.)
 As noted in 4.6.1, compound nouns that consist of a noun in the nominative (the
 S) and an intransitive verb have the order of SVi. This order matches the unmarked
 order of (a) (SVi).
 [2] Transitive clauses
The orders attested (in the texts of Tape 72/31) and the numbers of their examples
 are as follows.
 (a)Vt:56 examples (24%)
 (b)AOVt:46 examples (20%)
 (c)AVt: 42 examples (18%)
 (d)OVt: 29 examples (13%)
 (e)OAVt:19 examples(8%)
 (f)AVtO:16 examples(7%)
 (g)VtA: 8 examples (3%)
 (h)VtAO:7 examples (3%)
 (i)OVtA:5 examples (2%)
 (j)VtO: 4 examples (2%)
 (k)VtOA:no example (0%)
 (Other arguments and adjuncts are excluded from considerations.) All of the six
 logically possible combinations of A, O and Vt (i.e. AOVt, AVtO, OAVt, OVtA,
VtAO, VtOA) are attested in the texts of Tape 72/31 – except for (k). But this order
 is attested elsewhere in the texts. Among these six orders, (b) (AOVt) is the most
frequent, followed by (e) (OAVt), (f) (AVtO), (h) (VtAO), and (i) (OVtA), in this
 order.
",3.0,SOV,[406],5,10,0.8080853104485208,1
" 1SG.GEN this-ACC good-ACC English.bee-ACC 1SG.ERG
baja-lgo. (AP)
bite-PURP
‘Oh! I will bite [i.e. eat] this nice English bee of mine.’
 The order of the constituents of the NP is ‘Gen N Dem Num Adj’ in (4-68),
‘Gen Dem Adj N’ in (4-69), and ‘Dem Gen Num N’ in Text 2, Line 31. As can be
 seen, the relative order of NP constituents is not fixed, and it is difficult to gener­
 alize about it. This is in sharp contrast, say, with English, where their relative order
 is fixed, e.g. these three big books of mine. In this respect, Warrongo deviates from
 Greenberg’s (1978: 111) Universal 20: ‘When any or all of the items – demonstra­
 tive, numeral, and descriptive adjective – precede the noun, they are always found
 in that order. If they follow, the order is the same or its exact opposite’.
",1.0,,[377],1,11,0.7888622022837152,0
" Warrongo seems unusual in that the numeral behaves differently from the ad­
jective-like noun, demonstrative, and genitive. Cf. Greenberg’s Universal 18. No
 such language seems to be reported by typological studies of word order such as
 Greenberg (1978) and Hawkins (1983).
",1.0,,[381],1,12,0.7716675467007295,0
"In all the examples given above, the genitive pronoun, warayi ‘one’s own’, and
yamba ‘camp’ are contiguous with each other (though their relative order is not
fixed). In terms of the contiguity of the constituents (though not in terms of their
 relative order) (4.5.1-(b-1, b-2)), these NPs are configurational.
",1.0,,[390],1,13,0.7651817997448173,0
