Paragraph,Annotation,Word order,Page number,Relevance Score,BM25 Rank,BM25 NDCG@K,Binary Relevance Score
" As we saw in 4.5.2 (noun phrases), in 4.5.3 (adverb phrases), and in 4.5.4 (verb
 phrases), the constituents of what are labelled ‘phrases’ in the present work may
 not be contiguous. This makes it often difficult to decide the order of phrases
within clauses. We shall exclude from the following discussion those clauses that
 contain a phrase whose constituents are discontiguous. We shall look at only those
 clauses in which (i) phrases consist of one word each and/or (ii) the constituents
 of each phrase are contiguous. We shall first look at intransitive clauses, followed
 by transitive clauses. (The statistical data provided below are based on the texts in
Tape 72/31 – about 30 minutes in duration.)
 [1] Intransitive clauses
The orders attested (in the texts of Tape 72/31) and the numbers of their examples
 are as follows.
",2.2,,[405],3,14,0.7818890847602422,0
" In contrast, in (iv) jussive and (v) complementation (where the purposive verb is
 intransitive), there may possibly be a difference between the two purposives. That
 is, the purposive-2 (-yal) is attested; see (4-241) to (4-244). (Examples involving
 an antipassive verb are given in 4.9.7-[2], -[3].) In contrast, the purposive-1 (-lgo)
 is not attested. That is, there is no example such as (4-245). The purposive-1 form
 (banda-yal) is no doubt perfectly acceptable.
 (4-245) ?bama-nggo warrngo-Ø mayga-n
man-ERG(A) woman-ACC(O) tell-NF
 [warrngo-Ø]banda-lgo yamba-ngga. (TT)
 [woman-NOM(S)] emerge-PURP camp-LOC
 Intended meaning: ‘The man told the woman to come out to the camp.’
The absence of the purposive-1 (-lgo) in the jussive and the complementation uses
 may be due to the incompleteness of the data. However it is also possible that the
 purposive-1 is unacceptable in these uses, in contrast with the purposive-2 (-yal).
 [4] Syntax (2): constituent order
As stated in 4.6.4-(a-2) and 4.8.2, the purposive clause almost always follows the
 main clause. (This is in conformity with Greenberg’s (1978: 84, 111) Universal 15:
‘In expressions of volition and purpose, a subordinate verbal form always follows
 the main verb as the normal order except in those languages in which the nominal
 object always precedes the verb’.) However, there are just a few exceptions, in which
 the purposive clause precedes the main clause, e.g. (3-9-b), (4-641) (baba-ri-lgo
‘stab-APPL-PURP’), (4-720).
",2.2,,[455],3,15,0.7974899883610713,0
" The constituent order in clauses that are used as interrogative sentences was
 already discussed in 4.2.1.2. Recall in particular that the question marker wayi in
 general questions and interrogative words in special questions tend to occur ini­
 tially.
",1.0,,[405],1,16,0.7912969979444665,0
"382Syntax
4.6.4. Constituent order in sentences
Complex sentences generally consist of two clauses (the main clause and the sub­
ordinate clause), but they may contain more clauses. The following discussion con­
cerns the relative order of these clauses.
",1.0,,[412],1,17,0.785471719124171,0
"584
4.14.2.4.5. Word order: topic (?) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .",2.1,,[17],2,18,0.7896019428778307,0
" In these examples, the head noun and the modifier are contiguous with each
 other, although their relative order is not fixed. That is, in terms of the contiguity
 of the constituents (4.5.1-(b-1)), these NPs are configurational.
",1.0,,[391],1,19,0.7842235971077957,0
"The word order in imperative sentences with a general imperative is discussed
in 4.6.3.3.
",1.0,,[349],1,20,0.7861772837795452,0
Constituent order in phrases. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,2.1,,[14],2,21,0.7969064156927903,0
"In the examples available, a pronoun-LINK modifies a noun, and it does not
occur by itself. It agrees with the noun in terms of case, in the LOC or the DAT.
In all the examples, the noun is yamba ‘camp, house’, as is the case with the NPs
discussed in 4.5.2.2.2, and no other noun is attested. The pronoun-LINK is always
contiguous with the noun yamba. It may precede, e.g. (4-106), or follow, e.g. (4-
107), (4-108). That is, their relative order is not fixed. Therefore, in terms of the
contiguity of the constituents (though not in terms of their fixed order) (4.5.1-(b-1)),
these NPs are configurational.
",1.0,,[386],1,22,0.798660847635226,0
" Of these six orders, in the two most frequent orders, i.e. (b) (AOVt) and (e)
 (OAVt), Vt follows A and O. In the two least frequent orders, i.e. (i) (OVtA) and (k)
 (VtOA), A follows O and Vt. In the two orders in between, i.e. (f) (AVtO) and (h)
 (VtAO), O follows A and Vt.
",2.3,"No dominant order, SOV, OSV",[406],4,23,0.8257148185051636,1
" At the phrase level, i.e. concerning words, in Warrongo, generally the constitu­
ents of a ‘phrase’ are not always contiguous with each other, and they may occur
separately. Their relative order is not fixed. That is, Warrongo is in the main non-
configurational at the phrase level.
",1.0,,[371],1,24,0.8271569612549347,0
Constituent order in clauses . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,2.1,,[14],2,25,0.8366672133843227,0
Constituent order in sentences. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,1.0,,[14],1,26,0.8379660555576948,0
"The word order of general questions with a rising intonation does not deviate
from that of declarative sentences (see 4.6.3.2).
",2.1,,[350],2,27,0.8470345121207616,0
Order of constituents. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,2.1,,[14],2,28,0.8558701973617684,0
" Constituent order in those independent clauses and main clauses
 which are used as imperative sentences . . . . . . . . . . . . . . . . . . . . . .",1.0,,[14],1,29,0.8569554843017432,0
"Where the verb with -bi-L or -nga-L is not an interrogative verb, it may be con­
tiguous or discontiguous with the verb it modifies, and their relative order is not
fixed.
",1.0,,[399],1,30,0.8580144166092823,0
" Constituent order in those independent clauses and main clauses
 which are used as affirmative declarative sentences . . . . . . . . . . . .",2.1,,[14],2,31,0.8663298883330098,0
"342
4.5.2.1.3. Order of the constituents of non-configurational NPs. . . . . . . . . . .",1.0,,[13],1,32,0.867287740107189,0
"There are, however, a small number of exceptions. In some of the noun phrases
(4.5.2.2.2 and 4.5.2.2.6) and some of the verb phrases (4.5.4.2-[2]), the constituents
are contiguous with each other and they are rigidly ordered. Consequently, they
may be considered as phrases in a rigid sense. Warrongo is configurational as far
as these noun phrases and verb phrases are concerned. But it is non-configura­
tional elsewhere, i.e. in terms of other phrases and also at the clause level and the
sentence level.
4.5.2. Noun phrases
Noun phrases (‘NPs’) can be divided into two types: (i) non-configurational NPs
(4.5.2.1), and (ii) configurational NPs (4.5.2.2). The former do not constitute NPs
in a rigid sense, while the latter do (to varying degrees). The former are common,
 342 Syntax
while the latter are exceptional. The modifier in the latter is generally a personal
 pronoun in the genitive. (Warrongo differs from languages such as English and
Japanese in that non-configurational NPs, rather than configurational NPs, are the
 norm or common.)
4.5.2.1.",2.2,,"[371, 372]",3,33,0.8823340227910926,0
"Specifically, in (4-119), (4-121) to (4-123), only the last member of the NP (the
modifier) is case-marked. In (4-120), only the first member is case-marked. Here
possibly we are dealing with enclitics, and not suffixes. (In languages such as
Nganhcara of Cape York Peninsular (Smith and Johnson 2000: 421) and Warlpiri
of Central Australia (Hale 1967) it seems common for the last constituent only of an
NP to be case-marked. Gooniyandi of Western Australia (McGregor 1990: 173–174)
has twelve postpositions that mark case, e.g. the ergative. They are ‘typically occur
one per phrase’, being ‘attached to any word in the phrase’.)
[2] Configurationality
In terms of the two criteria for identifying configurationality proposed in 4.5.1
((b-1) contiguity and (b-2) fixed relative order) the NPs discussed above are con­
figurational to varying degrees:
(a) 4.5.2.2.2, 4.5.2.2.6: configurational in terms of both (b-1) and (b-2).
(b) 4.5.2.2.3, 4.5.2.2.4, 4.5.2.2.5: configurational in terms of (b-1) only.
",1.0,,[394],1,34,0.8831516664293201,0
"Order of constituents375
We shall exclude subordinate clauses from the following discussion. The reasons
for this are as follows. As mentioned in 1.1 and 4.1, Warrongo discourse is highly
 elliptical. Furthermore, an NP in subordinate clauses is often deleted under core­
ferentiality with an NP of the main clause; see 4.8.4, in particular. Consequently,
 subordinate clauses consist of even fewer constituents than independent clauses
 and main clauses, and this makes it extremely difficult to investigate the order of
 their constituents.
",1.0,,[405],1,35,0.8839517295429945,0
"Complex sentences of the type (a-1) are configurational in terms of both of the
criteria set up in 4.5.1: (b-1) contiguity and (b-2) fixed relative order. The main
clause and the subordinate clause are contiguous, and their relative order is fixed.
That is, they are strictly configurational. Complex sentences of the other types are
not.
4.7. Verb formation: -bi-L ‘INTR’, -nga-L ‘TR’, and -(m)ba-L ‘TR’
Most of the verb-stem-forming suffixes were discussed in 3.11.1. However, the
transitive-stem-forming suffixes -nga-L (4.7.2) and -(m)ba-L (4.7.3) are most con­
veniently discussed in the chapter on syntax (i.e. Chapter 4), as will become clear
in the relevant sections. Verbs formed with -nga-L often exhibit behaviour parallel
to that of verbs formed with the intransitive-stem-forming -bi-L (4.7.1), and -bi-L,
too, is most conveniently discussed in the chapter on syntax.
",1.0,,[413],1,36,0.8847349633162579,0
"Roughly speaking, the final vowels of verb roots and derived verb stems show
 the following tendency:
 (3-223)a > i > o
 <----------------->
 more common less common
 The relative order in (3-223) differs from those shown in Table 2-21 in that i is
 more common than o.
",1.0,,[287],1,37,0.8855020681211098,0
"The NPs that have been discussed so far are non-configurational, for they fail
to meet either of the criterion (b-1) ‘contiguity of the constituents’ and (b-2) ‘fixed
relative order of the constituents’ (see 4.5.1).
4.5.2.2. Configurational NPs
There are four types of configurational NPs. The modifier is generally a personal
pronoun in the genitive, and it is first necessary to describe the behaviour of the
genitive in NPs.
",1.0,,[382],1,38,0.8862536982502905,0
" Types of phrases
 4.5.1. Introductory notes
The following types of phrases may be conveniently set up for Warrongo: noun
 phrases (4.5.2), adverb phrases (4.5.3), and verb phrases (4.5.4). However, in the
 main, what are labelled ‘phrases’ below do not constitute a phrase in a rigid sense.
The reason for this is given below. In this connection, a discussion of configura­
Types of phrases341
tionality (cf. Hale 1983) is in order. Configurationality may be classified as follows,
although authors such as Hale (1983) do not seem to make this distinction.
(a-1) Phrasal configurationality, or, configurationality at the phrase level, which
 concerns the constituents of a phrase, i.e. words.
(a-2) Clausal configurationality, or, configurationality at the clause level, which
 concerns the constituents of a clause, i.e. phrases.
(a-3) Sentential configurationality, or, configurationality at the sentence level,
 which concerns the constituent of a sentence, i.e. clauses.
",0.0,,"[370, 371]",0,39,0.8805131755668311,0
" These verb phrases are configurational (in terms of both contiguity and fixed
 order) and they constitute phrases in a rigid sense, except for (3-149).
 [2] Verb phrases consisting of a verb and an adverb
 (a) Wonaja wona-Y ‘camp out’. The adverb wonaja ‘camping out’ and the intran­
 sitive wona-Y ‘lie’ seem to be configurational (in terms of contiguity and fixed
 order), constituting a phrase in a rigid sense. See (3-16).
 (b) Crosslinguistically, ‘directionals’ seem often (or generally?) to occur next to the
verb (cf. Foley and Van Valin 1984: 212). In Warrongo, too, adverbs of ­direction/
 destination are almost always contiguous with the verb, e.g. (3-291) (goyay-ngal
‘across-to’ immediately follows the verb), (4-177) (ngarra ‘up’ immediately fol­
 lows the verb), and Text 1, Line 16 (gola ‘upstream’ immediately follows the verb).
Among adverbs of direction/destination, golmi ‘back’ and gani ‘far, away’ need to
 be commented on separately.
",0.0,,[401],0,40,0.8748839785665691,0
" In Table 3-14, the suffixes are divided into their constituents, e.g. -l-go ‘pur­
 posive-1’ and -y-ng-ga ‘apprehensional’. This is in order to show their formation.
 However, in sentential examples, they are each shown as one single unit, e.g. -lgo
 and -yngga.
",0.0,,[294],0,41,0.869361905603829,0
"Restrictions (?) on the use of instrumental verbs
Here, we shall look at possible restrictions on the use of instrumental verbs. The
restrictions that apply to both locative verbs and instrumental verbs are mentioned
in 4.14.4.
4.14.3.5.1. Inflectional suffixes
As noted in 4.14.3.1, instrumental verbs almost always occur with the purposive-1
(-lgo). Comments on the nonfuture-1 and the apprehensional are in order.
",0.0,,[628],0,42,0.8639430043260944,0
" In order to express ‘from’, these demonstrative members must take the abla­
 tive-1 suffix (-ngomay), like all other adverb and also nouns, e.g. yarro-ngomay
‘here-ABL1’ in (3-134), (4-13), (4-18-b), (4-77), (4-114).
",0.0,,[211],0,43,0.8639430043260944,0
" In order to describe the leaf as an instrument, Alf Palmer gave (4-385) and (4-
386). Neither of them contains an antipassive verb. (4-385) involves the ablative-1
 case (3.6.7). (4-386) contains an applicative verb. The applicative construction will
 be discussed in 4.14.
",0.0,,[523],0,44,0.8639430043260944,0
" Intransitive clauses contain a NOM NP for the ‘intransitive subject’ (‘S’). (They
may contain some other words.)
 Some of the verbless clauses ((a-2)) may be considered elliptical, with the verb
understood. For example, in (4-1) and (4-2), yani-ya ‘go-IMP’ may be considered
understood, and yani-n ‘go-NF’ in (4-9). However, for some other verbless clauses
it is difficult to supply a verb, e.g. (4-3), (4-4), (4-11), (4-12), and they will have
to be considered genuinely verbless. Unlike some Australian languages such as
Djaru (Tsunoda 1981a: 122–123), Warrongo does not have a verb which functions
as a copula verb.
",0.0,,[355],0,45,0.8639430043260944,0
"The most outstanding feature of Warrongo syntax is syntactic ergativity, which
is largely created by the use of the antipassive construction (4.9). Word order is
fairly free, and Warrongo syntax is largely non-configurational (cf. Hale 1983).
But it is configurational to a very limited degree; see 4.5.2.2. Also, it is entirely
dependent-marking (cf. Nichols 1986). Warrongo discourse is highly elliptical.
4.2.",1.0,,[348],1,46,0.8700321966974958,0
"In all the examples at hand, the S of the -njirra clause and the S/A of the main
 clause are different. That is, it is possible, though by no means certain, that -njirra
functions as a ‘different subject’ marker. (This does not seem to apply to -nyo
 or -nji. Thus, -nyo has examples of the ‘same subject’ ((4-679) (S=[S]), (4-685)
 ([S]=S), and (4-688) (S=[A]), although the ‘subjects’ (S/A) are different in the other
 examples. The same is true of -nji. In (4-695) (S=[S]) and (4-697) (A=[A]), the
‘subjects’ are the same, although they are different in the other examples.)
Regarding (4-704) to (4-706), it is not relevant to determine whether they fit
 ergativity or not. They each contain no coreferential NPs.
",0.0,,[643],0,47,0.8700321966974958,0
" 1983Word Order Universals. New York: Academic Press.
Heath, Jeffrey
 1975Some functional relationships in grammar. Language 51 (1): 89–104.
Heath, Jeffrey
 197677. ‘Ergative/accusative’ typologies in morphology and syntax. In Dixon
 (1976a: 599–611).
Heath, Jeffrey
 1978Linguistic Diffusion in Arnhem Land. Canberra: Australian Institute of
 Aboriginal Studies.
Henry, Gladys J.
",2.1,,[758],2,48,0.8820801781608145,0
"However, there is one deviation. In declaratives, (b) AOVt (46 examples) is the
most frequent, followed by (e) OAVt (19 examples). In imperatives, this ranking is
reversed. OAVt is the most frequent (seven examples), followed AOVt (four exam­
ples). (In each of them, the Vt follows the O and the A. That is, in imperatives, too,
the orders in which the Vt follows the A and the O are the most frequent among
these six orders.)
Examples of these six orders (not necessarily from Tape 72/31) follow. (b) AOVt:
(3-37), (3-62), (3-166). (e) OAVt: (4-167), Text 1, Line 69, Text 2, Lines 16, 32, 33-a,
36. (f) AVtO: (3-200), (4-17). (h) VtAO: (4-168). (i) OVtA: (4-169). (k) VtOA: (4-170).
(4-166) yindangona-Ø moja-Ø. (AP)
2SG.ERG that-ACC eat-IMP
‘Eat that.’ (AOVt)
(4-167) yarro-Ø yinda moja-Ø. (AP)
this-ACC 2SG.ERG eat-IMP
‘Eat this.’ (OAVt)
(It seems unlikely that the difference between ngona ‘that’ and yarro ‘this’ is the
cause for the difference in word order between (4-166) and (4-167).)
(4-168) yowo, wanda-Ø yarro-n-da ngana-Ø jana-nya. (AP)
yes leave-IMP here-LINK-LOC 1PL-ERG 3PL-ACC
‘OK, let’s leave them here.’ (VtAO)
(4-169) mara-Ø moga-Ø yinda. (AP)
hand-ACC grab-IMP 2SG.ERG
‘Grab [his] hand.’ (OVtA)
(4-170) nyaga~nyaga-Ø yalga-Ø yinda. (AP)
see~see-IMProad-ACC 2SG.ERG
‘Watch the road.’ (VtOA)
(Reduplication of nyaga-L Vt ‘see, look at’ means ‘have a good look at, watch,
mind [someone]’. See 3.11.2.)
Examples of elliptical orders include the following. (a) Vt: Text 1, Line 65-a,
Text 2, Lines 10, 15. (c) AVt: (3-40), (3-103), (3-260), (3-267). (d) OVt: (3-109), (3-259).
",3.0,SOV,[411],5,49,0.9120445845211196,1
"The following two criteria may be proposed as diagnostic tests for configura­
tionality (again, although writers such as Hale (1983) do not seem to set up such
criteria).
(b-1) Contiguity of the constituents of a given construction.
(b-2) Fixed relative order of the constituents.
If a given construction meets both criteria, then it is highly configurational, and
if it fulfils neither of them, it is non-configurational. If it meets one of them only,
then it is mildly configurational. That is, on this view, configurationality is a
matter of degree.
",1.0,,[371],1,50,0.918007282665711,0
